data_iso,pt,en,es,status_en,status_es
2026-02-15,01_dias_pt/2026-02-15.json,02_traducao_en/2026-02-15.json,03_traducao_es/2026-02-15.json,traduzido,traduzido
2026-02-16,01_dias_pt/2026-02-16.json,02_traducao_en/2026-02-16.json,03_traducao_es/2026-02-16.json,traduzido,traduzido
2026-02-17,01_dias_pt/2026-02-17.json,02_traducao_en/2026-02-17.json,03_traducao_es/2026-02-17.json,traduzido,traduzido
2026-02-18,01_dias_pt/2026-02-18.json,02_traducao_en/2026-02-18.json,03_traducao_es/2026-02-18.json,traduzido,traduzido
2026-02-19,01_dias_pt/2026-02-19.json,02_traducao_en/2026-02-19.json,03_traducao_es/2026-02-19.json,traduzido,traduzido
2026-02-20,01_dias_pt/2026-02-20.json,02_traducao_en/2026-02-20.json,03_traducao_es/2026-02-20.json,traduzido,traduzido
2026-02-21,01_dias_pt/2026-02-21.json,02_traducao_en/2026-02-21.json,03_traducao_es/2026-02-21.json,traduzido,traduzido
2026-02-22,01_dias_pt/2026-02-22.json,02_traducao_en/2026-02-22.json,03_traducao_es/2026-02-22.json,traduzido,traduzido
2026-02-23,01_dias_pt/2026-02-23.json,02_traducao_en/2026-02-23.json,03_traducao_es/2026-02-23.json,traduzido,traduzido
2026-02-24,01_dias_pt/2026-02-24.json,02_traducao_en/2026-02-24.json,03_traducao_es/2026-02-24.json,traduzido,traduzido
2026-02-25,01_dias_pt/2026-02-25.json,02_traducao_en/2026-02-25.json,03_traducao_es/2026-02-25.json,traduzido,traduzido
2026-02-26,01_dias_pt/2026-02-26.json,02_traducao_en/2026-02-26.json,03_traducao_es/2026-02-26.json,traduzido,traduzido
2026-02-27,01_dias_pt/2026-02-27.json,02_traducao_en/2026-02-27.json,03_traducao_es/2026-02-27.json,traduzido,traduzido
2026-02-28,01_dias_pt/2026-02-28.json,02_traducao_en/2026-02-28.json,03_traducao_es/2026-02-28.json,traduzido,traduzido
2026-03-01,01_dias_pt/2026-03-01.json,02_traducao_en/2026-03-01.json,03_traducao_es/2026-03-01.json,traduzido,traduzido
2026-03-02,01_dias_pt/2026-03-02.json,02_traducao_en/2026-03-02.json,03_traducao_es/2026-03-02.json,traduzido,traduzido
2026-03-03,01_dias_pt/2026-03-03.json,02_traducao_en/2026-03-03.json,03_traducao_es/2026-03-03.json,traduzido,traduzido
2026-03-04,01_dias_pt/2026-03-04.json,02_traducao_en/2026-03-04.json,03_traducao_es/2026-03-04.json,traduzido,traduzido
2026-03-05,01_dias_pt/2026-03-05.json,02_traducao_en/2026-03-05.json,03_traducao_es/2026-03-05.json,traduzido,traduzido
2026-03-06,01_dias_pt/2026-03-06.json,02_traducao_en/2026-03-06.json,03_traducao_es/2026-03-06.json,traduzido,traduzido
2026-03-07,01_dias_pt/2026-03-07.json,02_traducao_en/2026-03-07.json,03_traducao_es/2026-03-07.json,traduzido,traduzido
2026-03-08,01_dias_pt/2026-03-08.json,02_traducao_en/2026-03-08.json,03_traducao_es/2026-03-08.json,traduzido,traduzido
2026-03-09,01_dias_pt/2026-03-09.json,02_traducao_en/2026-03-09.json,03_traducao_es/2026-03-09.json,traduzido,traduzido
2026-03-10,01_dias_pt/2026-03-10.json,02_traducao_en/2026-03-10.json,03_traducao_es/2026-03-10.json,traduzido,traduzido
2026-03-11,01_dias_pt/2026-03-11.json,02_traducao_en/2026-03-11.json,03_traducao_es/2026-03-11.json,traduzido,traduzido
2026-03-12,01_dias_pt/2026-03-12.json,02_traducao_en/2026-03-12.json,03_traducao_es/2026-03-12.json,traduzido,traduzido
2026-03-13,01_dias_pt/2026-03-13.json,02_traducao_en/2026-03-13.json,03_traducao_es/2026-03-13.json,traduzido,traduzido
2026-03-14,01_dias_pt/2026-03-14.json,02_traducao_en/2026-03-14.json,03_traducao_es/2026-03-14.json,traduzido,traduzido
2026-03-15,01_dias_pt/2026-03-15.json,02_traducao_en/2026-03-15.json,03_traducao_es/2026-03-15.json,traduzido,traduzido
2026-03-16,01_dias_pt/2026-03-16.json,02_traducao_en/2026-03-16.json,03_traducao_es/2026-03-16.json,traduzido,traduzido
2026-03-17,01_dias_pt/2026-03-17.json,02_traducao_en/2026-03-17.json,03_traducao_es/2026-03-17.json,traduzido,traduzido
2026-03-18,01_dias_pt/2026-03-18.json,02_traducao_en/2026-03-18.json,03_traducao_es/2026-03-18.json,traduzido,traduzido
2026-03-19,01_dias_pt/2026-03-19.json,02_traducao_en/2026-03-19.json,03_traducao_es/2026-03-19.json,traduzido,traduzido
2026-03-20,01_dias_pt/2026-03-20.json,02_traducao_en/2026-03-20.json,03_traducao_es/2026-03-20.json,traduzido,traduzido
2026-03-21,01_dias_pt/2026-03-21.json,02_traducao_en/2026-03-21.json,03_traducao_es/2026-03-21.json,traduzido,traduzido
2026-03-22,01_dias_pt/2026-03-22.json,02_traducao_en/2026-03-22.json,03_traducao_es/2026-03-22.json,traduzido,traduzido
2026-03-23,01_dias_pt/2026-03-23.json,02_traducao_en/2026-03-23.json,03_traducao_es/2026-03-23.json,traduzido,traduzido
2026-03-24,01_dias_pt/2026-03-24.json,02_traducao_en/2026-03-24.json,03_traducao_es/2026-03-24.json,traduzido,traduzido
2026-03-25,01_dias_pt/2026-03-25.json,02_traducao_en/2026-03-25.json,03_traducao_es/2026-03-25.json,traduzido,traduzido
2026-03-26,01_dias_pt/2026-03-26.json,02_traducao_en/2026-03-26.json,03_traducao_es/2026-03-26.json,traduzido,traduzido
2026-03-27,01_dias_pt/2026-03-27.json,02_traducao_en/2026-03-27.json,03_traducao_es/2026-03-27.json,traduzido,traduzido
2026-03-28,01_dias_pt/2026-03-28.json,02_traducao_en/2026-03-28.json,03_traducao_es/2026-03-28.json,traduzido,traduzido
2026-03-29,01_dias_pt/2026-03-29.json,02_traducao_en/2026-03-29.json,03_traducao_es/2026-03-29.json,traduzido,traduzido
2026-03-30,01_dias_pt/2026-03-30.json,02_traducao_en/2026-03-30.json,03_traducao_es/2026-03-30.json,traduzido,traduzido
2026-03-31,01_dias_pt/2026-03-31.json,02_traducao_en/2026-03-31.json,03_traducao_es/2026-03-31.json,traduzido,traduzido
2026-04-01,01_dias_pt/2026-04-01.json,02_traducao_en/2026-04-01.json,03_traducao_es/2026-04-01.json,traduzido,traduzido
2026-04-02,01_dias_pt/2026-04-02.json,02_traducao_en/2026-04-02.json,03_traducao_es/2026-04-02.json,traduzido,traduzido
2026-04-03,01_dias_pt/2026-04-03.json,02_traducao_en/2026-04-03.json,03_traducao_es/2026-04-03.json,traduzido,traduzido
2026-04-04,01_dias_pt/2026-04-04.json,02_traducao_en/2026-04-04.json,03_traducao_es/2026-04-04.json,traduzido,traduzido
2026-04-05,01_dias_pt/2026-04-05.json,02_traducao_en/2026-04-05.json,03_traducao_es/2026-04-05.json,traduzido,traduzido
2026-04-06,01_dias_pt/2026-04-06.json,02_traducao_en/2026-04-06.json,03_traducao_es/2026-04-06.json,traduzido,traduzido
2026-04-07,01_dias_pt/2026-04-07.json,02_traducao_en/2026-04-07.json,03_traducao_es/2026-04-07.json,traduzido,traduzido
2026-04-08,01_dias_pt/2026-04-08.json,02_traducao_en/2026-04-08.json,03_traducao_es/2026-04-08.json,traduzido,traduzido
2026-04-09,01_dias_pt/2026-04-09.json,02_traducao_en/2026-04-09.json,03_traducao_es/2026-04-09.json,traduzido,traduzido
2026-04-10,01_dias_pt/2026-04-10.json,02_traducao_en/2026-04-10.json,03_traducao_es/2026-04-10.json,traduzido,traduzido
2026-04-11,01_dias_pt/2026-04-11.json,02_traducao_en/2026-04-11.json,03_traducao_es/2026-04-11.json,traduzido,traduzido
2026-04-12,01_dias_pt/2026-04-12.json,02_traducao_en/2026-04-12.json,03_traducao_es/2026-04-12.json,traduzido,traduzido
2026-04-13,01_dias_pt/2026-04-13.json,02_traducao_en/2026-04-13.json,03_traducao_es/2026-04-13.json,traduzido,traduzido
2026-04-14,01_dias_pt/2026-04-14.json,02_traducao_en/2026-04-14.json,03_traducao_es/2026-04-14.json,traduzido,traduzido
2026-04-15,01_dias_pt/2026-04-15.json,02_traducao_en/2026-04-15.json,03_traducao_es/2026-04-15.json,traduzido,traduzido
2026-04-16,01_dias_pt/2026-04-16.json,02_traducao_en/2026-04-16.json,03_traducao_es/2026-04-16.json,traduzido,traduzido
2026-04-17,01_dias_pt/2026-04-17.json,02_traducao_en/2026-04-17.json,03_traducao_es/2026-04-17.json,traduzido,traduzido
2026-04-18,01_dias_pt/2026-04-18.json,02_traducao_en/2026-04-18.json,03_traducao_es/2026-04-18.json,traduzido,traduzido
2026-04-19,01_dias_pt/2026-04-19.json,02_traducao_en/2026-04-19.json,03_traducao_es/2026-04-19.json,traduzido,traduzido
2026-04-20,01_dias_pt/2026-04-20.json,02_traducao_en/2026-04-20.json,03_traducao_es/2026-04-20.json,traduzido,traduzido
2026-04-21,01_dias_pt/2026-04-21.json,02_traducao_en/2026-04-21.json,03_traducao_es/2026-04-21.json,traduzido,traduzido
2026-04-22,01_dias_pt/2026-04-22.json,02_traducao_en/2026-04-22.json,03_traducao_es/2026-04-22.json,traduzido,traduzido
2026-04-23,01_dias_pt/2026-04-23.json,02_traducao_en/2026-04-23.json,03_traducao_es/2026-04-23.json,traduzido,traduzido
2026-04-24,01_dias_pt/2026-04-24.json,02_traducao_en/2026-04-24.json,03_traducao_es/2026-04-24.json,traduzido,traduzido
2026-04-25,01_dias_pt/2026-04-25.json,02_traducao_en/2026-04-25.json,03_traducao_es/2026-04-25.json,traduzido,traduzido
2026-04-26,01_dias_pt/2026-04-26.json,02_traducao_en/2026-04-26.json,03_traducao_es/2026-04-26.json,traduzido,traduzido
2026-04-27,01_dias_pt/2026-04-27.json,02_traducao_en/2026-04-27.json,03_traducao_es/2026-04-27.json,traduzido,traduzido
2026-04-28,01_dias_pt/2026-04-28.json,02_traducao_en/2026-04-28.json,03_traducao_es/2026-04-28.json,traduzido,traduzido
2026-04-29,01_dias_pt/2026-04-29.json,02_traducao_en/2026-04-29.json,03_traducao_es/2026-04-29.json,traduzido,traduzido
2026-04-30,01_dias_pt/2026-04-30.json,02_traducao_en/2026-04-30.json,03_traducao_es/2026-04-30.json,traduzido,traduzido
2026-05-01,01_dias_pt/2026-05-01.json,02_traducao_en/2026-05-01.json,03_traducao_es/2026-05-01.json,traduzido,traduzido
2026-05-02,01_dias_pt/2026-05-02.json,02_traducao_en/2026-05-02.json,03_traducao_es/2026-05-02.json,traduzido,traduzido
2026-05-03,01_dias_pt/2026-05-03.json,02_traducao_en/2026-05-03.json,03_traducao_es/2026-05-03.json,traduzido,traduzido
2026-05-04,01_dias_pt/2026-05-04.json,02_traducao_en/2026-05-04.json,03_traducao_es/2026-05-04.json,traduzido,traduzido
2026-05-05,01_dias_pt/2026-05-05.json,02_traducao_en/2026-05-05.json,03_traducao_es/2026-05-05.json,traduzido,traduzido
2026-05-06,01_dias_pt/2026-05-06.json,02_traducao_en/2026-05-06.json,03_traducao_es/2026-05-06.json,traduzido,traduzido
2026-05-07,01_dias_pt/2026-05-07.json,02_traducao_en/2026-05-07.json,03_traducao_es/2026-05-07.json,traduzido,traduzido
2026-05-08,01_dias_pt/2026-05-08.json,02_traducao_en/2026-05-08.json,03_traducao_es/2026-05-08.json,traduzido,traduzido
2026-05-09,01_dias_pt/2026-05-09.json,02_traducao_en/2026-05-09.json,03_traducao_es/2026-05-09.json,traduzido,traduzido
2026-05-10,01_dias_pt/2026-05-10.json,02_traducao_en/2026-05-10.json,03_traducao_es/2026-05-10.json,traduzido,traduzido
2026-05-11,01_dias_pt/2026-05-11.json,02_traducao_en/2026-05-11.json,03_traducao_es/2026-05-11.json,traduzido,traduzido
2026-05-12,01_dias_pt/2026-05-12.json,02_traducao_en/2026-05-12.json,03_traducao_es/2026-05-12.json,traduzido,traduzido
2026-05-13,01_dias_pt/2026-05-13.json,02_traducao_en/2026-05-13.json,03_traducao_es/2026-05-13.json,traduzido,traduzido
2026-05-14,01_dias_pt/2026-05-14.json,02_traducao_en/2026-05-14.json,03_traducao_es/2026-05-14.json,traduzido,traduzido
2026-05-15,01_dias_pt/2026-05-15.json,02_traducao_en/2026-05-15.json,03_traducao_es/2026-05-15.json,traduzido,traduzido
2026-05-16,01_dias_pt/2026-05-16.json,02_traducao_en/2026-05-16.json,03_traducao_es/2026-05-16.json,traduzido,traduzido
2026-05-17,01_dias_pt/2026-05-17.json,02_traducao_en/2026-05-17.json,03_traducao_es/2026-05-17.json,traduzido,traduzido
2026-05-18,01_dias_pt/2026-05-18.json,02_traducao_en/2026-05-18.json,03_traducao_es/2026-05-18.json,traduzido,traduzido
2026-05-19,01_dias_pt/2026-05-19.json,02_traducao_en/2026-05-19.json,03_traducao_es/2026-05-19.json,traduzido,traduzido
2026-05-20,01_dias_pt/2026-05-20.json,02_traducao_en/2026-05-20.json,03_traducao_es/2026-05-20.json,traduzido,traduzido
2026-05-21,01_dias_pt/2026-05-21.json,02_traducao_en/2026-05-21.json,03_traducao_es/2026-05-21.json,traduzido,traduzido
2026-05-22,01_dias_pt/2026-05-22.json,02_traducao_en/2026-05-22.json,03_traducao_es/2026-05-22.json,traduzido,traduzido
2026-05-23,01_dias_pt/2026-05-23.json,02_traducao_en/2026-05-23.json,03_traducao_es/2026-05-23.json,traduzido,traduzido
2026-05-24,01_dias_pt/2026-05-24.json,02_traducao_en/2026-05-24.json,03_traducao_es/2026-05-24.json,traduzido,traduzido
2026-05-25,01_dias_pt/2026-05-25.json,02_traducao_en/2026-05-25.json,03_traducao_es/2026-05-25.json,traduzido,traduzido
2026-05-26,01_dias_pt/2026-05-26.json,02_traducao_en/2026-05-26.json,03_traducao_es/2026-05-26.json,traduzido,traduzido
2026-05-27,01_dias_pt/2026-05-27.json,02_traducao_en/2026-05-27.json,03_traducao_es/2026-05-27.json,traduzido,traduzido
2026-05-28,01_dias_pt/2026-05-28.json,02_traducao_en/2026-05-28.json,03_traducao_es/2026-05-28.json,traduzido,traduzido
2026-05-29,01_dias_pt/2026-05-29.json,02_traducao_en/2026-05-29.json,03_traducao_es/2026-05-29.json,traduzido,traduzido
2026-05-30,01_dias_pt/2026-05-30.json,02_traducao_en/2026-05-30.json,03_traducao_es/2026-05-30.json,traduzido,traduzido
2026-05-31,01_dias_pt/2026-05-31.json,02_traducao_en/2026-05-31.json,03_traducao_es/2026-05-31.json,traduzido,traduzido
2026-06-01,01_dias_pt/2026-06-01.json,02_traducao_en/2026-06-01.json,03_traducao_es/2026-06-01.json,traduzido,traduzido
2026-06-02,01_dias_pt/2026-06-02.json,02_traducao_en/2026-06-02.json,03_traducao_es/2026-06-02.json,traduzido,traduzido
2026-06-03,01_dias_pt/2026-06-03.json,02_traducao_en/2026-06-03.json,03_traducao_es/2026-06-03.json,traduzido,traduzido
2026-06-04,01_dias_pt/2026-06-04.json,02_traducao_en/2026-06-04.json,03_traducao_es/2026-06-04.json,traduzido,traduzido
2026-06-05,01_dias_pt/2026-06-05.json,02_traducao_en/2026-06-05.json,03_traducao_es/2026-06-05.json,traduzido,traduzido
2026-06-06,01_dias_pt/2026-06-06.json,02_traducao_en/2026-06-06.json,03_traducao_es/2026-06-06.json,traduzido,traduzido
2026-06-07,01_dias_pt/2026-06-07.json,02_traducao_en/2026-06-07.json,03_traducao_es/2026-06-07.json,traduzido,traduzido
2026-06-08,01_dias_pt/2026-06-08.json,02_traducao_en/2026-06-08.json,03_traducao_es/2026-06-08.json,traduzido,traduzido
2026-06-09,01_dias_pt/2026-06-09.json,02_traducao_en/2026-06-09.json,03_traducao_es/2026-06-09.json,traduzido,traduzido
2026-06-10,01_dias_pt/2026-06-10.json,02_traducao_en/2026-06-10.json,03_traducao_es/2026-06-10.json,traduzido,traduzido
2026-06-11,01_dias_pt/2026-06-11.json,02_traducao_en/2026-06-11.json,03_traducao_es/2026-06-11.json,traduzido,traduzido
2026-06-12,01_dias_pt/2026-06-12.json,02_traducao_en/2026-06-12.json,03_traducao_es/2026-06-12.json,traduzido,traduzido
2026-06-13,01_dias_pt/2026-06-13.json,02_traducao_en/2026-06-13.json,03_traducao_es/2026-06-13.json,traduzido,traduzido
2026-06-14,01_dias_pt/2026-06-14.json,02_traducao_en/2026-06-14.json,03_traducao_es/2026-06-14.json,traduzido,traduzido
2026-06-15,01_dias_pt/2026-06-15.json,02_traducao_en/2026-06-15.json,03_traducao_es/2026-06-15.json,traduzido,traduzido
2026-06-16,01_dias_pt/2026-06-16.json,02_traducao_en/2026-06-16.json,03_traducao_es/2026-06-16.json,traduzido,traduzido
2026-06-17,01_dias_pt/2026-06-17.json,02_traducao_en/2026-06-17.json,03_traducao_es/2026-06-17.json,traduzido,traduzido
2026-06-18,01_dias_pt/2026-06-18.json,02_traducao_en/2026-06-18.json,03_traducao_es/2026-06-18.json,traduzido,traduzido
2026-06-19,01_dias_pt/2026-06-19.json,02_traducao_en/2026-06-19.json,03_traducao_es/2026-06-19.json,traduzido,traduzido
2026-06-20,01_dias_pt/2026-06-20.json,02_traducao_en/2026-06-20.json,03_traducao_es/2026-06-20.json,traduzido,traduzido
2026-06-21,01_dias_pt/2026-06-21.json,02_traducao_en/2026-06-21.json,03_traducao_es/2026-06-21.json,traduzido,traduzido
2026-06-22,01_dias_pt/2026-06-22.json,02_traducao_en/2026-06-22.json,03_traducao_es/2026-06-22.json,traduzido,traduzido
2026-06-23,01_dias_pt/2026-06-23.json,02_traducao_en/2026-06-23.json,03_traducao_es/2026-06-23.json,traduzido,traduzido
2026-06-24,01_dias_pt/2026-06-24.json,02_traducao_en/2026-06-24.json,03_traducao_es/2026-06-24.json,traduzido,traduzido
2026-06-25,01_dias_pt/2026-06-25.json,02_traducao_en/2026-06-25.json,03_traducao_es/2026-06-25.json,traduzido,traduzido
2026-06-26,01_dias_pt/2026-06-26.json,02_traducao_en/2026-06-26.json,03_traducao_es/2026-06-26.json,traduzido,traduzido
2026-06-27,01_dias_pt/2026-06-27.json,02_traducao_en/2026-06-27.json,03_traducao_es/2026-06-27.json,traduzido,traduzido
2026-06-28,01_dias_pt/2026-06-28.json,02_traducao_en/2026-06-28.json,03_traducao_es/2026-06-28.json,traduzido,traduzido
2026-06-29,01_dias_pt/2026-06-29.json,02_traducao_en/2026-06-29.json,03_traducao_es/2026-06-29.json,traduzido,traduzido
2026-06-30,01_dias_pt/2026-06-30.json,02_traducao_en/2026-06-30.json,03_traducao_es/2026-06-30.json,traduzido,traduzido
2026-07-01,01_dias_pt/2026-07-01.json,02_traducao_en/2026-07-01.json,03_traducao_es/2026-07-01.json,traduzido,traduzido
2026-07-02,01_dias_pt/2026-07-02.json,02_traducao_en/2026-07-02.json,03_traducao_es/2026-07-02.json,traduzido,traduzido
2026-07-03,01_dias_pt/2026-07-03.json,02_traducao_en/2026-07-03.json,03_traducao_es/2026-07-03.json,traduzido,traduzido
2026-07-04,01_dias_pt/2026-07-04.json,02_traducao_en/2026-07-04.json,03_traducao_es/2026-07-04.json,traduzido,traduzido
2026-07-05,01_dias_pt/2026-07-05.json,02_traducao_en/2026-07-05.json,03_traducao_es/2026-07-05.json,traduzido,traduzido
2026-07-06,01_dias_pt/2026-07-06.json,02_traducao_en/2026-07-06.json,03_traducao_es/2026-07-06.json,traduzido,traduzido
2026-07-07,01_dias_pt/2026-07-07.json,02_traducao_en/2026-07-07.json,03_traducao_es/2026-07-07.json,traduzido,traduzido
2026-07-08,01_dias_pt/2026-07-08.json,02_traducao_en/2026-07-08.json,03_traducao_es/2026-07-08.json,traduzido,traduzido
2026-07-09,01_dias_pt/2026-07-09.json,02_traducao_en/2026-07-09.json,03_traducao_es/2026-07-09.json,traduzido,traduzido
2026-07-10,01_dias_pt/2026-07-10.json,02_traducao_en/2026-07-10.json,03_traducao_es/2026-07-10.json,traduzido,traduzido
2026-07-11,01_dias_pt/2026-07-11.json,02_traducao_en/2026-07-11.json,03_traducao_es/2026-07-11.json,traduzido,traduzido
2026-07-12,01_dias_pt/2026-07-12.json,02_traducao_en/2026-07-12.json,03_traducao_es/2026-07-12.json,traduzido,traduzido
2026-07-13,01_dias_pt/2026-07-13.json,02_traducao_en/2026-07-13.json,03_traducao_es/2026-07-13.json,traduzido,traduzido
2026-07-14,01_dias_pt/2026-07-14.json,02_traducao_en/2026-07-14.json,03_traducao_es/2026-07-14.json,traduzido,traduzido
2026-07-15,01_dias_pt/2026-07-15.json,02_traducao_en/2026-07-15.json,03_traducao_es/2026-07-15.json,traduzido,traduzido
2026-07-16,01_dias_pt/2026-07-16.json,02_traducao_en/2026-07-16.json,03_traducao_es/2026-07-16.json,traduzido,traduzido
2026-07-17,01_dias_pt/2026-07-17.json,02_traducao_en/2026-07-17.json,03_traducao_es/2026-07-17.json,traduzido,traduzido
2026-07-18,01_dias_pt/2026-07-18.json,02_traducao_en/2026-07-18.json,03_traducao_es/2026-07-18.json,traduzido,traduzido
2026-07-19,01_dias_pt/2026-07-19.json,02_traducao_en/2026-07-19.json,03_traducao_es/2026-07-19.json,traduzido,traduzido
2026-07-20,01_dias_pt/2026-07-20.json,02_traducao_en/2026-07-20.json,03_traducao_es/2026-07-20.json,traduzido,traduzido
2026-07-21,01_dias_pt/2026-07-21.json,02_traducao_en/2026-07-21.json,03_traducao_es/2026-07-21.json,traduzido,traduzido
2026-07-22,01_dias_pt/2026-07-22.json,02_traducao_en/2026-07-22.json,03_traducao_es/2026-07-22.json,traduzido,traduzido
2026-07-23,01_dias_pt/2026-07-23.json,02_traducao_en/2026-07-23.json,03_traducao_es/2026-07-23.json,traduzido,traduzido
2026-07-24,01_dias_pt/2026-07-24.json,02_traducao_en/2026-07-24.json,03_traducao_es/2026-07-24.json,traduzido,traduzido
